nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude       z-velocity       y-velocity       x-velocity         pressure     z-coordinate     y-coordinate     x-coordinate 
         1  1.346871338E-01  1.830938416E-01 -1.642442017E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.942199299E+00 -1.642442017E-01  1.830938416E-01  1.346871338E-01 
         2  1.348691864E-01  1.830885620E-01 -1.642435455E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.927989429E+00 -1.642435455E-01  1.830885620E-01  1.348691864E-01 
         3  1.350995636E-01  1.830818939E-01 -1.642427216E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.887017568E+00 -1.642427216E-01  1.830818939E-01  1.350995636E-01 
         4  1.347102509E-01  1.828929291E-01 -1.642419281E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.957521651E+00 -1.642419281E-01  1.828929291E-01  1.347102509E-01 
         5  1.348963470E-01  1.828748016E-01 -1.642411194E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.948441857E+00 -1.642411194E-01  1.828748016E-01  1.348963470E-01 
         6  1.347316589E-01  1.827069855E-01 -1.642398224E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.971081237E+00 -1.642398224E-01  1.827069855E-01  1.347316589E-01 
         7  1.348750610E-01  1.832891693E-01 -1.642394257E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.889862580E+00 -1.642394257E-01  1.832891693E-01  1.348750610E-01 
         8  1.352614441E-01  1.832507172E-01 -1.642387238E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.747729122E+00 -1.642387238E-01  1.832507172E-01  1.352614441E-01 
         9  1.345131836E-01  1.829196167E-01 -1.642351227E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.931938057E+00 -1.642351227E-01  1.829196167E-01  1.345131836E-01 
        10  1.350470581E-01  1.834679413E-01 -1.642350464E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.785172853E+00 -1.642350464E-01  1.834679413E-01  1.350470581E-01 
        11  1.352532501E-01  1.834631805E-01 -1.642342834E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.653536185E+00 -1.642342834E-01  1.834631805E-01  1.352532501E-01 
        12  1.354601898E-01  1.834584045E-01 -1.642330933E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.499178014E+00 -1.642330933E-01  1.834584045E-01  1.354601898E-01 
        13  1.345240936E-01  1.827144623E-01 -1.642323303E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.926119311E+00 -1.642323303E-01  1.827144623E-01  1.345240936E-01 
        14  1.356281128E-01  1.836383667E-01 -1.642266846E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.331814193E+00 -1.642266846E-01  1.836383667E-01  1.356281128E-01 
        15  1.343158417E-01  1.827219696E-01 -1.642248230E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.851047388E+00 -1.642248230E-01  1.827219696E-01  1.343158417E-01 
        16  1.345410614E-01  1.825150452E-01 -1.642239075E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.924478979E+00 -1.642239075E-01  1.825150452E-01  1.345410614E-01 
        17  1.352049408E-01  1.836349335E-01 -1.642234344E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.635867797E+00 -1.642234344E-01  1.836349335E-01  1.352049408E-01 
        18  1.358120575E-01  1.838354950E-01 -1.642196655E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.129176681E+00 -1.642196655E-01  1.838354950E-01  1.358120575E-01 
        19  1.343427582E-01  1.825128174E-01 -1.642163239E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  5.828949403E+00 -1.642163239E-01  1.825128174E-01  1.343427582E-01 
        20  1.359981537E-01  1.840413666E-01 -1.642126312E-01  0.000000000E+00  0.000000000E+00  0.000000000E+00  0.000000000E+00  4.865764297E+00 -1.642126312E-01  1.840413666E-01  1.359981537E-01 
